// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76
// command took 6.1 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4663e243-9618-48e3-bba5-143137cf0c76.dll --anonymousPipes 620 1276 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 10000000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ATHACN(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   3: 1 op, 600.00 ns, 600.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   3: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5724 has exited with code 0.

Mean = 266.667 ns, StdErr = 33.333 ns (12.50%), N = 3, StdDev = 57.735 ns
Min = 200.000 ns, Q1 = 250.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 300.000 ns
IQR = 50.000 ns, LowerFence = 175.000 ns, UpperFence = 375.000 ns
ConfidenceInterval = [-786.635 ns; 1,319.968 ns] (CI 99.9%), Margin = 1,053.302 ns (394.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-04-12 15:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4663e243-9618-48e3-bba5-143137cf0c76.dll --anonymousPipes 1452 1472 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 1000000039)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4663e243-9618-48e3-bba5-143137cf0c76\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TITFEN(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 191700.00 ns, 191.7000 us/op
WorkloadJitting  1: 1 op, 207900.00 ns, 207.9000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 800.00 ns, 800.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   3: 1 op, 500.00 ns, 500.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   3: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19568 has exited with code 0.

Mean = 333.333 ns, StdErr = 33.333 ns (10.00%), N = 3, StdDev = 57.735 ns
Min = 300.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 350.000 ns, Max = 400.000 ns
IQR = 50.000 ns, LowerFence = 225.000 ns, UpperFence = 425.000 ns
ConfidenceInterval = [-719.968 ns; 1,386.635 ns] (CI 99.9%), Margin = 1,053.302 ns (315.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-12 15:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-default.md

// * Detailed results *
PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.300 μs, StdErr = 0.100 μs (7.69%), N = 3, StdDev = 0.173 μs
Min = 1.200 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.350 μs, Max = 1.500 μs
IQR = 0.150 μs, LowerFence = 0.975 μs, UpperFence = 1.575 μs
ConfidenceInterval = [-1.860 μs; 4.460 μs] (CI 99.9%), Margin = 3.160 μs (243.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.192 μs ; 1.508 μs) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.183 μs, StdErr = 0.088 μs (7.45%), N = 3, StdDev = 0.153 μs
Min = 1.050 μs, Q1 = 1.100 μs, Median = 1.150 μs, Q3 = 1.250 μs, Max = 1.350 μs
IQR = 0.150 μs, LowerFence = 0.875 μs, UpperFence = 1.475 μs
ConfidenceInterval = [-1.603 μs; 3.970 μs] (CI 99.9%), Margin = 2.787 μs (235.50% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.961 μs ; 1.239 μs) | @@
[1.239 μs ; 1.489 μs) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 591.294 ms, StdErr = 0.529 ms (0.09%), N = 3, StdDev = 0.916 ms
Min = 590.660 ms, Q1 = 590.770 ms, Median = 590.879 ms, Q3 = 591.612 ms, Max = 592.344 ms
IQR = 0.842 ms, LowerFence = 589.507 ms, UpperFence = 592.875 ms
ConfidenceInterval = [574.590 ms; 607.999 ms] (CI 99.9%), Margin = 16.705 ms (2.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.827 ms ; 593.177 ms) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.867 μs, StdErr = 2.652 μs (3.59%), N = 3, StdDev = 4.594 μs
Min = 70.500 μs, Q1 = 71.250 μs, Median = 72.000 μs, Q3 = 75.550 μs, Max = 79.100 μs
IQR = 4.300 μs, LowerFence = 64.800 μs, UpperFence = 82.000 μs
ConfidenceInterval = [-9.942 μs; 157.675 μs] (CI 99.9%), Margin = 83.809 μs (113.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.319 μs ; 75.431 μs) | @@
[75.431 μs ; 83.281 μs) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 266.667 ns, StdErr = 33.333 ns (12.50%), N = 3, StdDev = 57.735 ns
Min = 200.000 ns, Q1 = 250.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 300.000 ns
IQR = 50.000 ns, LowerFence = 175.000 ns, UpperFence = 375.000 ns
ConfidenceInterval = [-786.635 ns; 1,319.968 ns] (CI 99.9%), Margin = 1,053.302 ns (394.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[197.459 ns ; 302.541 ns) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-UWOTKK(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 333.333 ns, StdErr = 33.333 ns (10.00%), N = 3, StdDev = 57.735 ns
Min = 300.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 350.000 ns, Max = 400.000 ns
IQR = 50.000 ns, LowerFence = 225.000 ns, UpperFence = 425.000 ns
ConfidenceInterval = [-719.968 ns; 1,386.635 ns] (CI 99.9%), Margin = 1,053.302 ns (315.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[297.459 ns ; 402.541 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-UWOTKK : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

InvocationCount=1  IterationCount=3  UnrollFactor=1  
WarmupCount=1  

| Method            | N           | Mean             | Error           | StdDev        | Allocated |
|------------------ |------------ |-----------------:|----------------:|--------------:|----------:|
| Naive_IsPrime     | 10000000039 |       1,300.0 ns |      3,159.9 ns |     173.21 ns |     400 B |
| Optimized_IsPrime | 10000000039 |       1,183.3 ns |      2,786.8 ns |     152.75 ns |     400 B |
| Naive_IsPrime     | 100000039   | 591,294,466.7 ns | 16,704,949.2 ns | 915,654.64 ns |     400 B |
| Optimized_IsPrime | 100000039   |      73,866.7 ns |     83,808.7 ns |   4,593.84 ns |     400 B |
| Naive_IsPrime     | 1000000039  |         266.7 ns |      1,053.3 ns |      57.74 ns |     400 B |
| Optimized_IsPrime | 1000000039  |         333.3 ns |      1,053.3 ns |      57.74 ns |     400 B |

// * Warnings *
MinIterationTime
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 1.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 70.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.35 sec), executed benchmarks: 6

Global total time: 00:00:13 (13.02 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
