// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6
// command took 6.24 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000]
//   PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000]
//   PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000000]
//   PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000000]
//   PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000000]
//   PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6.dll --anonymousPipes 1252 1368 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 100000)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LDESDI(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 208700.00 ns, 208.7000 us/op
// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-04-12 15:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6.dll --anonymousPipes 1400 1456 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 10000000)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\4bacbe5e-b6f0-4602-b07b-5f70f1fb03f6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YDFHAI(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 600.00 ns, 600.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 400.00 ns, 400.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14876 has exited with code 0.

Mean = 400.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 400.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 400.000 ns
IQR = 0.000 ns, LowerFence = 400.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-12 15:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: バランス)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-default.md

// * Detailed results *
PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[99.500 ns ; 100.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[99.500 ns ; 100.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[99.500 ns ; 100.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-KVTQNU(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 400.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 400.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 400.000 ns
IQR = 0.000 ns, LowerFence = 400.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[399.500 ns ; 400.500 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-KVTQNU : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

InvocationCount=1  IterationCount=1  UnrollFactor=1  
WarmupCount=1  

| Method            | N        | Mean     | Error | Allocated |
|------------------ |--------- |---------:|------:|----------:|
| Naive_IsPrime     | 100000   | 100.0 ns |    NA |     400 B |
| Optimized_IsPrime | 100000   | 200.0 ns |    NA |     400 B |
| Naive_IsPrime     | 1000000  | 100.0 ns |    NA |     400 B |
| Optimized_IsPrime | 1000000  | 100.0 ns |    NA |     400 B |
| Naive_IsPrime     | 10000000 | 200.0 ns |    NA |     400 B |
| Optimized_IsPrime | 10000000 | 400.0 ns |    NA |     400 B |

// * Warnings *
MinIterationTime
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 400ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 300ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.86 sec), executed benchmarks: 6

Global total time: 00:00:09 (9.7 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
