// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:07 (7.5 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
//   PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1248 1244 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 10000000019)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QSHKWA(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 204800.00 ns, 204.8000 us/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 5866945100.00 ns, 5.8669 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5860432200.00 ns, 5.8604 s/op
WorkloadActual   2: 1 op, 5863499200.00 ns, 5.8635 s/op
WorkloadActual   3: 1 op, 5892418200.00 ns, 5.8924 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5860431900.00 ns, 5.8604 s/op
WorkloadResult   2: 1 op, 5863498900.00 ns, 5.8635 s/op
WorkloadResult   3: 1 op, 5892417900.00 ns, 5.8924 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11464 has exited with code 0.

Mean = 5.872 s, StdErr = 0.010 s (0.17%), N = 3, StdDev = 0.018 s
Min = 5.860 s, Q1 = 5.862 s, Median = 5.863 s, Q3 = 5.878 s, Max = 5.892 s
IQR = 0.016 s, LowerFence = 5.838 s, UpperFence = 5.902 s
ConfidenceInterval = [5.550 s; 6.194 s] (CI 99.9%), Margin = 0.322 s (5.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-04-12 16:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b.dll --anonymousPipes 1368 1308 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 1000000007)" --job "InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\5e5414c4-53e5-4ebd-ab1e-16a41dbe2f1b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LYJGSQ(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadJitting  1: 1 op, 537300.00 ns, 537.3000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 201700.00 ns, 201.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 207700.00 ns, 207.7000 us/op
WorkloadActual   2: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual   3: 1 op, 199800.00 ns, 199.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadResult   2: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadResult   3: 1 op, 199500.00 ns, 199.5000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3852 has exited with code 0.

Mean = 202.133 μs, StdErr = 2.633 μs (1.30%), N = 3, StdDev = 4.561 μs
Min = 199.500 μs, Q1 = 199.500 μs, Median = 199.500 μs, Q3 = 203.450 μs, Max = 207.400 μs
IQR = 3.950 μs, LowerFence = 193.575 μs, UpperFence = 209.375 μs
ConfidenceInterval = [118.922 μs; 285.344 μs] (CI 99.9%), Margin = 83.211 μs (41.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-12 16:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-default.md

// * Detailed results *
PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.377 s, StdErr = 0.108 s (0.19%), N = 3, StdDev = 0.187 s
Min = 58.222 s, Q1 = 58.273 s, Median = 58.323 s, Q3 = 58.454 s, Max = 58.585 s
IQR = 0.182 s, LowerFence = 58.000 s, UpperFence = 58.726 s
ConfidenceInterval = [54.958 s; 61.796 s] (CI 99.9%), Margin = 3.419 s (5.86% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.052 s ; 58.756 s) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=10000000019]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 620.000 μs, StdErr = 1.762 μs (0.28%), N = 3, StdDev = 3.051 μs
Min = 617.900 μs, Q1 = 618.250 μs, Median = 618.600 μs, Q3 = 621.050 μs, Max = 623.500 μs
IQR = 2.800 μs, LowerFence = 614.050 μs, UpperFence = 625.250 μs
ConfidenceInterval = [564.334 μs; 675.666 μs] (CI 99.9%), Margin = 55.666 μs (8.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[615.123 μs ; 626.277 μs) | @@@
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 589.511 ms, StdErr = 0.685 ms (0.12%), N = 3, StdDev = 1.186 ms
Min = 588.272 ms, Q1 = 588.949 ms, Median = 589.625 ms, Q3 = 590.130 ms, Max = 590.635 ms
IQR = 1.181 ms, LowerFence = 587.176 ms, UpperFence = 591.902 ms
ConfidenceInterval = [567.880 ms; 611.141 ms] (CI 99.9%), Margin = 21.630 ms (3.67% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[587.193 ms ; 591.714 ms) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.333 μs, StdErr = 0.463 μs (0.65%), N = 3, StdDev = 0.802 μs
Min = 70.500 μs, Q1 = 70.950 μs, Median = 71.400 μs, Q3 = 71.750 μs, Max = 72.100 μs
IQR = 0.800 μs, LowerFence = 69.750 μs, UpperFence = 72.950 μs
ConfidenceInterval = [56.700 μs; 85.966 μs] (CI 99.9%), Margin = 14.633 μs (20.51% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.770 μs ; 72.480 μs) | @@@
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.872 s, StdErr = 0.010 s (0.17%), N = 3, StdDev = 0.018 s
Min = 5.860 s, Q1 = 5.862 s, Median = 5.863 s, Q3 = 5.878 s, Max = 5.892 s
IQR = 0.016 s, LowerFence = 5.838 s, UpperFence = 5.902 s
ConfidenceInterval = [5.550 s; 6.194 s] (CI 99.9%), Margin = 0.322 s (5.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.860 s ; 5.892 s) | @@@
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-EVIRUB(InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [N=1000000007]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 202.133 μs, StdErr = 2.633 μs (1.30%), N = 3, StdDev = 4.561 μs
Min = 199.500 μs, Q1 = 199.500 μs, Median = 199.500 μs, Q3 = 203.450 μs, Max = 207.400 μs
IQR = 3.950 μs, LowerFence = 193.575 μs, UpperFence = 209.375 μs
ConfidenceInterval = [118.922 μs; 285.344 μs] (CI 99.9%), Margin = 83.211 μs (41.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.299 μs ; 207.601 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-EVIRUB : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

InvocationCount=1  IterationCount=3  UnrollFactor=1  
WarmupCount=1  

| Method            | N           | Mean             | Error           | StdDev         | Allocated |
|------------------ |------------ |-----------------:|----------------:|---------------:|----------:|
| Naive_IsPrime     | 10000000019 | 58,376,900.43 μs | 3,419,161.02 μs | 187,415.754 μs |     400 B |
| Optimized_IsPrime | 10000000019 |        620.00 μs |        55.67 μs |       3.051 μs |     400 B |
| Naive_IsPrime     | 100000039   |    589,510.57 μs |    21,630.27 μs |   1,185.628 μs |     400 B |
| Optimized_IsPrime | 100000039   |         71.33 μs |        14.63 μs |       0.802 μs |     400 B |
| Naive_IsPrime     | 1000000007  |  5,872,116.23 μs |   321,974.50 μs |  17,648.509 μs |     400 B |
| Optimized_IsPrime | 1000000007  |        202.13 μs |        83.21 μs |       4.561 μs |     400 B |

// * Warnings *
MinIterationTime
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 618.2μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 70.7μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 199.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:31 (391.74 sec), executed benchmarks: 6

Global total time: 00:06:39 (399.49 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
