// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955
// command took 5.91 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a2e4f9a-575f-4dcb-ac8c-b41379682955.dll --anonymousPipes 1360 1328 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 1000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HGGWUE(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 225500.00 ns, 225.5000 us/op
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a2e4f9a-575f-4dcb-ac8c-b41379682955.dll --anonymousPipes 1276 1460 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 100000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\2a2e4f9a-575f-4dcb-ac8c-b41379682955\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YDOBQZ(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 210700.00 ns, 210.7000 us/op
WorkloadJitting  1: 1 op, 424400.00 ns, 424.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 73000.00 ns, 73.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 71600.00 ns, 71.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 71300.00 ns, 71.3000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1496 has exited with code 0.

Mean = 71.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 71.300 μs, Q1 = 71.300 μs, Median = 71.300 μs, Q3 = 71.300 μs, Max = 71.300 μs
IQR = 0.000 μs, LowerFence = 71.300 μs, UpperFence = 71.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-12 15:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-default.md

// * Detailed results *
PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.077 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 6.077 ms, Q1 = 6.077 ms, Median = 6.077 ms, Q3 = 6.077 ms, Max = 6.077 ms
IQR = 0.000 ms, LowerFence = 6.077 ms, UpperFence = 6.077 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.077 ms ; 6.077 ms) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 11.600 μs, Q1 = 11.600 μs, Median = 11.600 μs, Q3 = 11.600 μs, Max = 11.600 μs
IQR = 0.000 μs, LowerFence = 11.600 μs, UpperFence = 11.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[11.600 μs ; 11.601 μs) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 591.740 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 591.740 ms, Q1 = 591.740 ms, Median = 591.740 ms, Q3 = 591.740 ms, Max = 591.740 ms
IQR = 0.000 ms, LowerFence = 591.740 ms, UpperFence = 591.740 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[591.740 ms ; 591.741 ms) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-JISMQF(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 71.300 μs, Q1 = 71.300 μs, Median = 71.300 μs, Q3 = 71.300 μs, Max = 71.300 μs
IQR = 0.000 μs, LowerFence = 71.300 μs, UpperFence = 71.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[71.299 μs ; 71.300 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-JISMQF : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

InvocationCount=1  IterationCount=1  UnrollFactor=1  
WarmupCount=1  

| Method            | N         | Mean             | Error | Allocated |
|------------------ |---------- |-----------------:|------:|----------:|
| Naive_IsPrime     | 1000039   |   6,077,200.0 ns |    NA |     400 B |
| Optimized_IsPrime | 1000039   |      11,600.0 ns |    NA |     400 B |
| Naive_IsPrime     | 10000039  |         200.0 ns |    NA |     400 B |
| Optimized_IsPrime | 10000039  |         200.0 ns |    NA |     400 B |
| Naive_IsPrime     | 100000039 | 591,740,500.0 ns |    NA |     400 B |
| Optimized_IsPrime | 100000039 |      71,300.0 ns |    NA |     400 B |

// * Warnings *
MinIterationTime
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 6.078ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 11.9μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 71.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.15 sec), executed benchmarks: 6

Global total time: 00:00:11 (11.61 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
