// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\obj\Release\net8.0/" /p:OutDir="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0/" /p:OutputPath="C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0/" --output "C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0/" in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72
// command took 6.03 sec and exited with 0
// ***** Done, took 00:00:07 (7.87 sec)   *****
// Found 6 benchmarks:
//   PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
//   PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
//   PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b21069b4-a5e7-4e39-bd8f-4a5532a58e72.dll --anonymousPipes 1380 1296 --benchmarkName "DemoConsole.PrimeBenchmarks.Naive_IsPrime(N: 1000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VWOFRP(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 224900.00 ns, 224.9000 us/op
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// **************************
// Benchmark: PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b21069b4-a5e7-4e39-bd8f-4a5532a58e72.dll --anonymousPipes 1296 1268 --benchmarkName "DemoConsole.PrimeBenchmarks.Optimized_IsPrime(N: 100000039)" --job "InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\Users\nitou\Desktop\demo-dotnet-LearnBenchmark\DemoConsole\bin\Release\net8.0\b21069b4-a5e7-4e39-bd8f-4a5532a58e72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QRIELQ(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 192100.00 ns, 192.1000 us/op
WorkloadJitting  1: 1 op, 421100.00 ns, 421.1000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 72600.00 ns, 72.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 72400.00 ns, 72.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 72200.00 ns, 72.2000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25580 has exited with code 0.

Mean = 72.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 72.200 μs, Q1 = 72.200 μs, Median = 72.200 μs, Q3 = 72.200 μs, Max = 72.200 μs
IQR = 0.000 μs, LowerFence = 72.200 μs, UpperFence = 72.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-04-12 15:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高パフォーマンス)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\DemoConsole.PrimeBenchmarks-report-default.md

// * Detailed results *
PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.102 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 6.102 ms, Q1 = 6.102 ms, Median = 6.102 ms, Q3 = 6.102 ms, Max = 6.102 ms
IQR = 0.000 ms, LowerFence = 6.102 ms, UpperFence = 6.102 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.102 ms ; 6.102 ms) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=1000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 11.400 μs, Q1 = 11.400 μs, Median = 11.400 μs, Q3 = 11.400 μs, Max = 11.400 μs
IQR = 0.000 μs, LowerFence = 11.400 μs, UpperFence = 11.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[11.399 μs ; 11.400 μs) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 300.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 300.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 300.000 ns
IQR = 0.000 ns, LowerFence = 300.000 ns, UpperFence = 300.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[299.500 ns ; 300.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=10000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 400.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 400.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 400.000 ns
IQR = 0.000 ns, LowerFence = 400.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[399.500 ns ; 400.500 ns) | @
---------------------------------------------------

PrimeBenchmarks.Naive_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 593.883 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 593.883 ms, Q1 = 593.883 ms, Median = 593.883 ms, Q3 = 593.883 ms, Max = 593.883 ms
IQR = 0.000 ms, LowerFence = 593.883 ms, UpperFence = 593.883 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[593.883 ms ; 593.883 ms) | @
---------------------------------------------------

PrimeBenchmarks.Optimized_IsPrime: Job-VMJACC(InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1) [N=100000039]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 72.200 μs, Q1 = 72.200 μs, Median = 72.200 μs, Q3 = 72.200 μs, Max = 72.200 μs
IQR = 0.000 μs, LowerFence = 72.200 μs, UpperFence = 72.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[72.200 μs ; 72.201 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  Job-VMJACC : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

InvocationCount=1  IterationCount=1  UnrollFactor=1  
WarmupCount=1  

| Method            | N         | Mean             | Error | Allocated |
|------------------ |---------- |-----------------:|------:|----------:|
| Naive_IsPrime     | 1000039   |   6,101,800.0 ns |    NA |     400 B |
| Optimized_IsPrime | 1000039   |      11,400.0 ns |    NA |     400 B |
| Naive_IsPrime     | 10000039  |         300.0 ns |    NA |     400 B |
| Optimized_IsPrime | 10000039  |         400.0 ns |    NA |     400 B |
| Naive_IsPrime     | 100000039 | 593,882,800.0 ns |    NA |     400 B |
| Optimized_IsPrime | 100000039 |      72,200.0 ns |    NA |     400 B |

// * Warnings *
MinIterationTime
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 6.102ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 11.7μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Naive_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  PrimeBenchmarks.Optimized_IsPrime: InvocationCount=1, IterationCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 72.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.18 sec), executed benchmarks: 6

Global total time: 00:00:12 (12.27 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
